timestamp,device_id,temp_c,vibration,power_kw,occupancy
2025-08-15T08:34:28.080215,AHU-1,22.01,0.204,14.65,77
2025-08-15T08:34:29.080215,AHU-2,21.73,0.206,16.39,51
2025-08-15T08:34:30.080215,AHU-3,21.01,0.213,17.46,62
2025-08-15T08:34:31.080215,AHU-1,22.72,0.222,15.76,62
2025-08-15T08:34:32.080215,AHU-2,21.29,0.243,13.75,64
2025-08-15T08:34:33.080215,AHU-3,22.67,0.215,14.44,51
2025-08-15T08:34:34.080215,AHU-1,21.16,0.208,13.09,76
2025-08-15T08:34:35.080215,AHU-2,21.82,0.211,14.06,54
2025-08-15T08:34:36.080215,AHU-3,21.5,0.212,17.74,79
2025-08-15T08:34:37.080215,AHU-1,23.06,0.21,12.68,64
2025-08-15T08:34:38.080215,AHU-2,21.46,0.202,15.78,75
2025-08-15T08:34:39.080215,AHU-3,21.75,0.204,14.34,77
2025-08-15T08:34:40.080215,AHU-1,22.93,0.211,13.85,65
2025-08-15T08:34:41.080215,AHU-2,21.76,0.228,14.16,64
2025-08-15T08:34:42.080215,AHU-3,22.17,0.234,15.11,61
2025-08-15T08:34:43.080215,AHU-1,22.35,0.203,12.1,60
2025-08-15T08:34:44.080215,AHU-2,22.3,0.223,16.56,63
2025-08-15T08:34:45.080215,AHU-3,22.67,0.214,14.13,71
2025-08-15T08:34:46.080215,AHU-1,22.7,0.22,14.91,59
2025-08-15T08:34:47.080215,AHU-2,21.89,0.223,17.31,51
2025-08-15T08:34:48.080215,AHU-3,23.7,0.213,14.1,52
2025-08-15T08:34:49.080215,AHU-1,20.21,0.201,15.55,78
2025-08-15T08:34:50.080215,AHU-2,21.17,0.206,14.82,61
2025-08-15T08:34:51.080215,AHU-3,23.0,0.23,15.45,61
2025-08-15T08:34:52.080215,AHU-1,21.84,0.204,13.69,58
2025-08-15T08:34:53.080215,AHU-2,21.75,0.22,14.54,55
2025-08-15T08:34:54.080215,AHU-3,22.22,0.217,14.93,73
2025-08-15T08:34:55.080215,AHU-1,21.59,0.205,15.59,54
2025-08-15T08:34:56.080215,AHU-2,22.01,0.224,11.92,70
2025-08-15T08:34:57.080215,AHU-3,21.57,0.215,14.33,61
2025-08-15T08:34:58.080215,AHU-1,22.22,0.231,15.58,57
2025-08-15T08:34:59.080215,AHU-2,21.94,0.234,12.92,54
2025-08-15T08:35:00.080215,AHU-3,23.39,0.211,16.0,59
2025-08-15T08:35:01.080215,AHU-1,22.51,0.202,16.52,75
2025-08-15T08:35:02.080215,AHU-2,21.82,0.2,16.47,52
2025-08-15T08:35:03.080215,AHU-3,22.53,0.204,13.32,53
2025-08-15T08:35:04.080215,AHU-1,21.81,0.227,16.43,60
2025-08-15T08:35:05.080215,AHU-2,22.42,0.212,15.11,77
2025-08-15T08:35:06.080215,AHU-3,23.52,0.234,12.85,76
2025-08-15T08:35:07.080215,AHU-1,21.78,0.207,12.09,55
2025-08-15T08:35:08.080215,AHU-2,21.08,0.226,13.24,72
2025-08-15T08:35:09.080215,AHU-3,22.85,0.206,12.67,70
2025-08-15T08:35:10.080215,AHU-1,23.72,0.204,12.09,68
2025-08-15T08:35:11.080215,AHU-2,20.17,0.225,12.77,60
2025-08-15T08:35:12.080215,AHU-3,21.59,0.221,12.55,63
2025-08-15T08:35:13.080215,AHU-1,21.78,0.208,17.64,63
2025-08-15T08:35:14.080215,AHU-2,22.29,0.206,13.97,77
2025-08-15T08:35:15.080215,AHU-3,21.39,0.211,15.9,78
2025-08-15T08:35:16.080215,AHU-1,22.29,0.215,17.02,67
2025-08-15T08:35:17.080215,AHU-2,20.9,0.204,13.24,73
2025-08-15T08:35:18.080215,AHU-3,21.51,0.221,16.45,70
2025-08-15T08:35:19.080215,AHU-1,20.72,0.203,16.73,54
2025-08-15T08:35:20.080215,AHU-2,20.84,0.231,14.46,50
2025-08-15T08:35:21.080215,AHU-3,23.08,0.206,14.24,60
2025-08-15T08:35:22.080215,AHU-1,20.31,0.228,17.21,65
2025-08-15T08:35:23.080215,AHU-2,20.18,0.207,14.51,65
2025-08-15T08:35:24.080215,AHU-3,22.19,0.202,12.11,70
2025-08-15T08:35:25.080215,AHU-1,20.89,0.205,13.79,79
2025-08-15T08:35:26.080215,AHU-2,21.74,0.212,13.59,79
2025-08-15T08:35:27.080215,AHU-3,21.16,0.235,15.24,65
2025-08-15T08:35:28.080215,AHU-1,22.79,0.202,14.49,63
2025-08-15T08:35:29.080215,AHU-2,21.92,0.216,14.6,66
2025-08-15T08:35:30.080215,AHU-3,22.66,0.203,15.78,77
2025-08-15T08:35:31.080215,AHU-1,22.76,0.212,13.52,51
2025-08-15T08:35:32.080215,AHU-2,22.26,0.211,14.35,61
2025-08-15T08:35:33.080215,AHU-3,22.02,0.236,16.7,50
2025-08-15T08:35:34.080215,AHU-1,23.51,0.23,12.97,68
2025-08-15T08:35:35.080215,AHU-2,20.63,0.217,16.43,63
2025-08-15T08:35:36.080215,AHU-3,22.81,0.207,16.57,50
2025-08-15T08:35:37.080215,AHU-1,22.3,0.207,13.94,54
2025-08-15T08:35:38.080215,AHU-2,20.53,0.23,13.62,51
2025-08-15T08:35:39.080215,AHU-3,22.43,0.208,15.17,56
2025-08-15T08:35:40.080215,AHU-1,21.28,0.23,15.91,54
2025-08-15T08:35:41.080215,AHU-2,21.37,0.202,13.88,54
2025-08-15T08:35:42.080215,AHU-3,21.36,0.202,14.21,66
2025-08-15T08:35:43.080215,AHU-1,22.52,0.227,16.09,51
2025-08-15T08:35:44.080215,AHU-2,20.92,0.205,15.16,75
2025-08-15T08:35:45.080215,AHU-3,21.92,0.229,15.26,61
2025-08-15T08:35:46.080215,AHU-1,22.65,0.232,16.3,57
2025-08-15T08:35:47.080215,AHU-2,21.85,0.237,11.43,70
2025-08-15T08:35:48.080215,AHU-3,22.53,0.202,15.02,66
2025-08-15T08:35:49.080215,AHU-1,21.92,0.232,15.71,63
2025-08-15T08:35:50.080215,AHU-2,21.52,0.226,13.91,67
2025-08-15T08:35:51.080215,AHU-3,21.81,0.2,15.28,67
2025-08-15T08:35:52.080215,AHU-1,21.44,0.224,16.03,58
2025-08-15T08:35:53.080215,AHU-2,23.62,0.203,16.91,67
